 Route name                                                         Path                                                                                                                     
 dblog.search                                                       /admin/reports/search                                                                                                    
 eck.entity.add                                                     /admin/structure/eck/{eck_entity_type}/add/{eck_entity_bundle}                                                           
 eck.entity.add_page                                                /admin/structure/eck/{eck_entity_type}/content/add                                                                       
 eck.entity.brick.list                                              /admin/structure/eck/entity/brick                                                                                        
 eck.entity.brick_type.add                                          /admin/structure/eck/entity/brick/types/add                                                                              
 eck.entity.brick_type.list                                         /admin/structure/eck/entity/brick/types                                                                                  
 eck.entity.header.list                                             /admin/structure/eck/entity/header                                                                                       
 eck.entity.header_type.add                                         /admin/structure/eck/entity/header/types/add                                                                             
 eck.entity.header_type.list                                        /admin/structure/eck/entity/header/types                                                                                 
 eck.entity_type.add                                                /admin/structure/eck/entity_type/add                                                                                     
 eck.entity_type.list                                               /admin/structure/eck/entity_type                                                                                         
 editor.field_untransformed_text                                    /editor/{entity_type}/{entity}/{field_name}/{langcode}/{view_mode_id}                                                    
 editor.filter_xss                                                  /editor/filter_xss/{filter_format}                                                                                       
 editor.image_dialog                                                /editor/dialog/image/{editor}                                                                                            
 editor.link_dialog                                                 /editor/dialog/link/{editor}                                                                                             
 entity.block.delete_form                                           /admin/structure/block/manage/{block}/delete                                                                             
 entity.block.disable                                               /admin/structure/block/manage/{block}/disable                                                                            
 entity.block.edit_form                                             /admin/structure/block/manage/{block}                                                                                    
 entity.block.enable                                                /admin/structure/block/manage/{block}/enable                                                                             
 entity.block_content.canonical                                     /block/{block_content}                                                                                                   
 entity.block_content.collection                                    /admin/structure/block/block-content                                                                                     
 entity.block_content.delete_form                                   /block/{block_content}/delete                                                                                            
 entity.block_content.edit_form                                     /block/{block_content}                                                                                                   
 entity.block_content.field_ui_fields                               /admin/structure/block/block-content/manage/{block_content_type}/fields                                                  
 entity.block_content_type.collection                               /admin/structure/block/block-content/types                                                                               
 entity.block_content_type.delete_form                              /admin/structure/block/block-content/manage/{block_content_type}/delete                                                  
 entity.block_content_type.edit_form                                /admin/structure/block/block-content/manage/{block_content_type}                                                         
 entity.brick.canonical                                             /admin/structure/eck/entity/brick/{brick}                                                                                
 entity.brick.delete_form                                           /admin/structure/eck/entity/brick/{brick}/delete                                                                         
 entity.brick.edit_form                                             /admin/structure/eck/entity/brick/{brick}/edit                                                                           
 entity.brick.field_ui_fields                                       /admin/structure/eck/entity/brick/types/manage/{brick_type}/fields                                                       
 entity.brick_type.delete_form                                      /admin/structure/eck/entity/brick/types/manage/{brick_type}/delete                                                       
 entity.brick_type.edit_form                                        /admin/structure/eck/entity/brick/types/manage/{brick_type}                                                              
 entity.classy_paragraphs_style.add_form                            /admin/structure/classy_paragraphs_style/add                                                                             
 entity.classy_paragraphs_style.collection                          /admin/structure/classy_paragraphs_style                                                                                 
 entity.classy_paragraphs_style.delete_form                         /admin/structure/classy_paragraphs_style/{classy_paragraphs_style}/delete                                                
 entity.classy_paragraphs_style.edit_form                           /admin/structure/classy_paragraphs_style/{classy_paragraphs_style}                                                       
 entity.comment.canonical                                           /comment/{comment}                                                                                                       
 entity.comment.delete_form                                         /comment/{comment}/delete                                                                                                
 entity.comment.edit_form                                           /comment/{comment}/edit                                                                                                  
 entity.comment.field_ui_fields                                     /admin/structure/comment/manage/{comment_type}/fields                                                                    
 entity.comment_type.add_form                                       /admin/structure/comment/types/add                                                                                       
 entity.comment_type.collection                                     /admin/structure/comment                                                                                                 
 entity.comment_type.delete_form                                    /admin/structure/comment/manage/{comment_type}/delete                                                                    
 entity.comment_type.edit_form                                      /admin/structure/comment/manage/{comment_type}                                                                           
 entity.contact_form.canonical                                      /contact/{contact_form}                                                                                                  
 entity.contact_form.collection                                     /admin/structure/contact                                                                                                 
 entity.contact_form.delete_form                                    /admin/structure/contact/manage/{contact_form}/delete                                                                    
 entity.contact_form.edit_form                                      /admin/structure/contact/manage/{contact_form}                                                                           
 entity.contact_message.field_ui_fields                             /admin/structure/contact/manage/{contact_form}/fields                                                                    
 entity.date_format.collection                                      /admin/config/regional/date-time                                                                                         
 entity.date_format.delete_form                                     /admin/config/regional/date-time/formats/manage/{date_format}/delete                                                     
 entity.date_format.edit_form                                       /admin/config/regional/date-time/formats/manage/{date_format}                                                            
 entity.eck_entity_type.delete_form                                 /admin/structure/eck/entity_type/manage/{eck_entity_type}/delete                                                         
 entity.eck_entity_type.edit_form                                   /admin/structure/eck/entity_type/manage/{eck_entity_type}                                                                
 entity.entity_form_display.block_content.default                   /admin/structure/block/block-content/manage/{block_content_type}/form-display                                            
 entity.entity_form_display.block_content.form_mode                 /admin/structure/block/block-content/manage/{block_content_type}/form-display/{form_mode_name}                           
 entity.entity_form_display.brick.default                           /admin/structure/eck/entity/brick/types/manage/{brick_type}/form-display                                                 
 entity.entity_form_display.brick.form_mode                         /admin/structure/eck/entity/brick/types/manage/{brick_type}/form-display/{form_mode_name}                                
 entity.entity_form_display.comment.default                         /admin/structure/comment/manage/{comment_type}/form-display                                                              
 entity.entity_form_display.comment.form_mode                       /admin/structure/comment/manage/{comment_type}/form-display/{form_mode_name}                                             
 entity.entity_form_display.contact_message.default                 /admin/structure/contact/manage/{contact_form}/form-display                                                              
 entity.entity_form_display.contact_message.form_mode               /admin/structure/contact/manage/{contact_form}/form-display/{form_mode_name}                                             
 entity.entity_form_display.header.default                          /admin/structure/eck/entity/header/types/manage/{header_type}/form-display                                               
 entity.entity_form_display.header.form_mode                        /admin/structure/eck/entity/header/types/manage/{header_type}/form-display/{form_mode_name}                              
 entity.entity_form_display.node.default                            /admin/structure/types/manage/{node_type}/form-display                                                                   
 entity.entity_form_display.node.form_mode                          /admin/structure/types/manage/{node_type}/form-display/{form_mode_name}                                                  
 entity.entity_form_display.paragraph.default                       /admin/structure/paragraphs_type/{paragraphs_type}/form-display                                                          
 entity.entity_form_display.paragraph.form_mode                     /admin/structure/paragraphs_type/{paragraphs_type}/form-display/{form_mode_name}                                         
 entity.entity_form_display.taxonomy_term.default                   /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/form-display                                             
 entity.entity_form_display.taxonomy_term.form_mode                 /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/form-display/{form_mode_name}                            
 entity.entity_form_display.user.default                            /admin/config/people/accounts/form-display                                                                               
 entity.entity_form_display.user.form_mode                          /admin/config/people/accounts/form-display/{form_mode_name}                                                              
 entity.entity_form_mode.add_form                                   /admin/structure/display-modes/form/add/{entity_type_id}                                                                 
 entity.entity_form_mode.collection                                 /admin/structure/display-modes/form                                                                                      
 entity.entity_form_mode.delete_form                                /admin/structure/display-modes/form/manage/{entity_form_mode}/delete                                                     
 entity.entity_form_mode.edit_form                                  /admin/structure/display-modes/form/manage/{entity_form_mode}                                                            
 entity.entity_view_display.block_content.default                   /admin/structure/block/block-content/manage/{block_content_type}/display                                                 
 entity.entity_view_display.block_content.view_mode                 /admin/structure/block/block-content/manage/{block_content_type}/display/{view_mode_name}                                
 entity.entity_view_display.brick.default                           /admin/structure/eck/entity/brick/types/manage/{brick_type}/display                                                      
 entity.entity_view_display.brick.view_mode                         /admin/structure/eck/entity/brick/types/manage/{brick_type}/display/{view_mode_name}                                     
 entity.entity_view_display.comment.default                         /admin/structure/comment/manage/{comment_type}/display                                                                   
 entity.entity_view_display.comment.view_mode                       /admin/structure/comment/manage/{comment_type}/display/{view_mode_name}                                                  
 entity.entity_view_display.contact_message.default                 /admin/structure/contact/manage/{contact_form}/display                                                                   
 entity.entity_view_display.contact_message.view_mode               /admin/structure/contact/manage/{contact_form}/display/{view_mode_name}                                                  
 entity.entity_view_display.header.default                          /admin/structure/eck/entity/header/types/manage/{header_type}/display                                                    
 entity.entity_view_display.header.view_mode                        /admin/structure/eck/entity/header/types/manage/{header_type}/display/{view_mode_name}                                   
 entity.entity_view_display.node.default                            /admin/structure/types/manage/{node_type}/display                                                                        
 entity.entity_view_display.node.view_mode                          /admin/structure/types/manage/{node_type}/display/{view_mode_name}                                                       
 entity.entity_view_display.paragraph.default                       /admin/structure/paragraphs_type/{paragraphs_type}/display                                                               
 entity.entity_view_display.paragraph.view_mode                     /admin/structure/paragraphs_type/{paragraphs_type}/display/{view_mode_name}                                              
 entity.entity_view_display.taxonomy_term.default                   /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/display                                                  
 entity.entity_view_display.taxonomy_term.view_mode                 /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/display/{view_mode_name}                                 
 entity.entity_view_display.user.default                            /admin/config/people/accounts/display                                                                                    
 entity.entity_view_display.user.view_mode                          /admin/config/people/accounts/display/{view_mode_name}                                                                   
 entity.entity_view_mode.add_form                                   /admin/structure/display-modes/view/add/{entity_type_id}                                                                 
 entity.entity_view_mode.collection                                 /admin/structure/display-modes/view                                                                                      
 entity.entity_view_mode.delete_form                                /admin/structure/display-modes/view/manage/{entity_view_mode}/delete                                                     
 entity.entity_view_mode.edit_form                                  /admin/structure/display-modes/view/manage/{entity_view_mode}                                                            
 entity.field_config.block_content_field_delete_form                /admin/structure/block/block-content/manage/{block_content_type}/fields/{field_config}/delete                            
 entity.field_config.block_content_field_edit_form                  /admin/structure/block/block-content/manage/{block_content_type}/fields/{field_config}                                   
 entity.field_config.block_content_storage_edit_form                /admin/structure/block/block-content/manage/{block_content_type}/fields/{field_config}/storage                           
 entity.field_config.brick_field_delete_form                        /admin/structure/eck/entity/brick/types/manage/{brick_type}/fields/{field_config}/delete                                 
 entity.field_config.brick_field_edit_form                          /admin/structure/eck/entity/brick/types/manage/{brick_type}/fields/{field_config}                                        
 entity.field_config.brick_storage_edit_form                        /admin/structure/eck/entity/brick/types/manage/{brick_type}/fields/{field_config}/storage                                
 entity.field_config.comment_field_delete_form                      /admin/structure/comment/manage/{comment_type}/fields/{field_config}/delete                                              
 entity.field_config.comment_field_edit_form                        /admin/structure/comment/manage/{comment_type}/fields/{field_config}                                                     
 entity.field_config.comment_storage_edit_form                      /admin/structure/comment/manage/{comment_type}/fields/{field_config}/storage                                             
 entity.field_config.contact_message_field_delete_form              /admin/structure/contact/manage/{contact_form}/fields/{field_config}/delete                                              
 entity.field_config.contact_message_field_edit_form                /admin/structure/contact/manage/{contact_form}/fields/{field_config}                                                     
 entity.field_config.contact_message_storage_edit_form              /admin/structure/contact/manage/{contact_form}/fields/{field_config}/storage                                             
 entity.field_config.header_field_delete_form                       /admin/structure/eck/entity/header/types/manage/{header_type}/fields/{field_config}/delete                               
 entity.field_config.header_field_edit_form                         /admin/structure/eck/entity/header/types/manage/{header_type}/fields/{field_config}                                      
 entity.field_config.header_storage_edit_form                       /admin/structure/eck/entity/header/types/manage/{header_type}/fields/{field_config}/storage                              
 entity.field_config.node_field_delete_form                         /admin/structure/types/manage/{node_type}/fields/{field_config}/delete                                                   
 entity.field_config.node_field_edit_form                           /admin/structure/types/manage/{node_type}/fields/{field_config}                                                          
 entity.field_config.node_storage_edit_form                         /admin/structure/types/manage/{node_type}/fields/{field_config}/storage                                                  
 entity.field_config.paragraph_field_delete_form                    /admin/structure/paragraphs_type/{paragraphs_type}/fields/{field_config}/delete                                          
 entity.field_config.paragraph_field_edit_form                      /admin/structure/paragraphs_type/{paragraphs_type}/fields/{field_config}                                                 
 entity.field_config.paragraph_storage_edit_form                    /admin/structure/paragraphs_type/{paragraphs_type}/fields/{field_config}/storage                                         
 entity.field_config.taxonomy_term_field_delete_form                /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/fields/{field_config}/delete                             
 entity.field_config.taxonomy_term_field_edit_form                  /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/fields/{field_config}                                    
 entity.field_config.taxonomy_term_storage_edit_form                /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/fields/{field_config}/storage                            
 entity.field_config.user_field_delete_form                         /admin/config/people/accounts/fields/{field_config}/delete                                                               
 entity.field_config.user_field_edit_form                           /admin/config/people/accounts/fields/{field_config}                                                                      
 entity.field_config.user_storage_edit_form                         /admin/config/people/accounts/fields/{field_config}/storage                                                              
 entity.field_storage_config.collection                             /admin/reports/fields                                                                                                    
 entity.filter_format.disable                                       /admin/config/content/formats/manage/{filter_format}/disable                                                             
 entity.filter_format.edit_form                                     /admin/config/content/formats/manage/{filter_format}                                                                     
 entity.header.canonical                                            /admin/structure/eck/entity/header/{header}                                                                              
 entity.header.delete_form                                          /admin/structure/eck/entity/header/{header}/delete                                                                       
 entity.header.edit_form                                            /admin/structure/eck/entity/header/{header}/edit                                                                         
 entity.header.field_ui_fields                                      /admin/structure/eck/entity/header/types/manage/{header_type}/fields                                                     
 entity.header_type.delete_form                                     /admin/structure/eck/entity/header/types/manage/{header_type}/delete                                                     
 entity.header_type.edit_form                                       /admin/structure/eck/entity/header/types/manage/{header_type}                                                            
 entity.image_style.collection                                      /admin/config/media/image-styles                                                                                         
 entity.image_style.delete_form                                     /admin/config/media/image-styles/manage/{image_style}/delete                                                             
 entity.image_style.edit_form                                       /admin/config/media/image-styles/manage/{image_style}                                                                    
 entity.image_style.flush_form                                      /admin/config/media/image-styles/manage/{image_style}/flush                                                              
 entity.menu.add_form                                               /admin/structure/menu/add                                                                                                
 entity.menu.add_link_form                                          /admin/structure/menu/manage/{menu}/add                                                                                  
 entity.menu.collection                                             /admin/structure/menu                                                                                                    
 entity.menu.delete_form                                            /admin/structure/menu/manage/{menu}/delete                                                                               
 entity.menu.edit_form                                              /admin/structure/menu/manage/{menu}                                                                                      
 entity.menu_link_content.canonical                                 /admin/structure/menu/item/{menu_link_content}/edit                                                                      
 entity.menu_link_content.delete_form                               /admin/structure/menu/item/{menu_link_content}/delete                                                                    
 entity.menu_link_content.edit_form                                 /admin/structure/menu/item/{menu_link_content}/edit                                                                      
 entity.node.canonical                                              /node/{node}                                                                                                             
 entity.node.delete_form                                            /node/{node}/delete                                                                                                      
 entity.node.edit_form                                              /node/{node}/edit                                                                                                        
 entity.node.field_ui_fields                                        /admin/structure/types/manage/{node_type}/fields                                                                         
 entity.node.preview                                                /node/preview/{node_preview}/{view_mode_id}                                                                              
 entity.node.revision                                               /node/{node}/revisions/{node_revision}/view                                                                              
 entity.node.version_history                                        /node/{node}/revisions                                                                                                   
 entity.node_type.collection                                        /admin/structure/types                                                                                                   
 entity.node_type.delete_form                                       /admin/structure/types/manage/{node_type}/delete                                                                         
 entity.node_type.edit_form                                         /admin/structure/types/manage/{node_type}                                                                                
 entity.paragraph.field_ui_fields                                   /admin/structure/paragraphs_type/{paragraphs_type}/fields                                                                
 entity.paragraphs_type.collection                                  /admin/structure/paragraphs_type                                                                                         
 entity.paragraphs_type.delete_form                                 /admin/structure/paragraphs_type/{paragraphs_type}/delete                                                                
 entity.paragraphs_type.edit_form                                   /admin/structure/paragraphs_type/{paragraphs_type}                                                                       
 entity.search_page.collection                                      /admin/config/search/pages                                                                                               
 entity.search_page.delete_form                                     /admin/config/search/pages/manage/{search_page}/delete                                                                   
 entity.search_page.disable                                         /admin/config/search/pages/manage/{search_page}/disable                                                                  
 entity.search_page.edit_form                                       /admin/config/search/pages/manage/{search_page}                                                                          
 entity.search_page.enable                                          /admin/config/search/pages/manage/{search_page}/enable                                                                   
 entity.search_page.set_default                                     /admin/config/search/pages/manage/{search_page}/set-default                                                              
 entity.shortcut.canonical                                          /admin/config/user-interface/shortcut/link/{shortcut}                                                                    
 entity.shortcut.delete_form                                        /admin/config/user-interface/shortcut/link/{shortcut}/delete                                                             
 entity.shortcut.edit_form                                          /admin/config/user-interface/shortcut/link/{shortcut}                                                                    
 entity.shortcut.link_delete_inline                                 /admin/config/user-interface/shortcut/link/{shortcut}/delete-inline                                                      
 entity.shortcut_set.collection                                     /admin/config/user-interface/shortcut                                                                                    
 entity.shortcut_set.customize_form                                 /admin/config/user-interface/shortcut/manage/{shortcut_set}/customize                                                    
 entity.shortcut_set.delete_form                                    /admin/config/user-interface/shortcut/manage/{shortcut_set}/delete                                                       
 entity.shortcut_set.edit_form                                      /admin/config/user-interface/shortcut/manage/{shortcut_set}                                                              
 entity.taxonomy_term.add_form                                      /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/add                                                               
 entity.taxonomy_term.canonical                                     /taxonomy/term/{taxonomy_term}                                                                                           
 entity.taxonomy_term.delete_form                                   /taxonomy/term/{taxonomy_term}/delete                                                                                    
 entity.taxonomy_term.edit_form                                     /taxonomy/term/{taxonomy_term}/edit                                                                                      
 entity.taxonomy_term.field_ui_fields                               /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/fields                                                   
 entity.taxonomy_vocabulary.add_form                                /admin/structure/taxonomy/add                                                                                            
 entity.taxonomy_vocabulary.collection                              /admin/structure/taxonomy                                                                                                
 entity.taxonomy_vocabulary.delete_form                             /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/delete                                                            
 entity.taxonomy_vocabulary.edit_form                               /admin/structure/taxonomy/manage/{taxonomy_vocabulary}                                                                   
 entity.taxonomy_vocabulary.overview_form                           /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview                                                          
 entity.taxonomy_vocabulary.reset_form                              /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/reset                                                             
 entity.user.admin_form                                             /admin/config/people/accounts                                                                                            
 entity.user.cancel_form                                            /user/{user}/cancel                                                                                                      
 entity.user.canonical                                              /user/{user}                                                                                                             
 entity.user.collection                                             /admin/people                                                                                                            
 entity.user.contact_form                                           /user/{user}/contact                                                                                                     
 entity.user.edit_form                                              /user/{user}/edit                                                                                                        
 entity.user.field_ui_fields                                        /admin/config/people/accounts/fields                                                                                     
 entity.user_role.collection                                        /admin/people/roles                                                                                                      
 entity.user_role.delete_form                                       /admin/people/roles/manage/{user_role}/delete                                                                            
 entity.user_role.edit_form                                         /admin/people/roles/manage/{user_role}                                                                                   
 entity.user_role.edit_permissions_form                             /admin/people/permissions/{user_role}                                                                                    
 entity.view.break_lock_form                                        /admin/structure/views/view/{view}/break-lock                                                                            
 entity.view.collection                                             /admin/structure/views                                                                                                   
 entity.view.delete_form                                            /admin/structure/views/view/{view}/delete                                                                                
 entity.view.disable                                                /admin/structure/views/view/{view}/disable                                                                               
 entity.view.duplicate_form                                         /admin/structure/views/view/{view}/duplicate                                                                             
 entity.view.edit_display_form                                      /admin/structure/views/view/{view}/edit/{display_id}                                                                     
 entity.view.edit_form                                              /admin/structure/views/view/{view}                                                                                       
 entity.view.enable                                                 /admin/structure/views/view/{view}/enable                                                                                
 entity.view.preview_form                                           /admin/structure/views/view/{view}/preview/{display_id}                                                                  
 entity_usage.batch_update                                          /admin/config/entity-usage/batch-update                                                                                  
 entity_usage.settings.form                                         /admin/config/entity-usage/settings                                                                                      
 entity_usage.usage_list                                            /admin/content/entity-usage/{entity_type}/{entity_id}                                                                    
 field_ui.display_mode                                              /admin/structure/display-modes                                                                                           
 field_ui.entity_form_mode_add                                      /admin/structure/display-modes/form/add                                                                                  
 field_ui.entity_view_mode_add                                      /admin/structure/display-modes/view/add                                                                                  
 field_ui.field_group_add_block_content.display                     /admin/structure/block/block-content/manage/{block_content_type}/display/add-group                                       
 field_ui.field_group_add_block_content.display.view_mode           /admin/structure/block/block-content/manage/{block_content_type}/display/{view_mode_name}/add-group                      
 field_ui.field_group_add_block_content.form_display                /admin/structure/block/block-content/manage/{block_content_type}/form-display/add-group                                  
 field_ui.field_group_add_block_content.form_display.form_mode      /admin/structure/block/block-content/manage/{block_content_type}/form-display/{form_mode_name}/add-group                 
 field_ui.field_group_add_brick.display                             /admin/structure/eck/entity/brick/types/manage/{brick_type}/display/add-group                                            
 field_ui.field_group_add_brick.display.view_mode                   /admin/structure/eck/entity/brick/types/manage/{brick_type}/display/{view_mode_name}/add-group                           
 field_ui.field_group_add_brick.form_display                        /admin/structure/eck/entity/brick/types/manage/{brick_type}/form-display/add-group                                       
 field_ui.field_group_add_brick.form_display.form_mode              /admin/structure/eck/entity/brick/types/manage/{brick_type}/form-display/{form_mode_name}/add-group                      
 field_ui.field_group_add_comment.display                           /admin/structure/comment/manage/{comment_type}/display/add-group                                                         
 field_ui.field_group_add_comment.display.view_mode                 /admin/structure/comment/manage/{comment_type}/display/{view_mode_name}/add-group                                        
 field_ui.field_group_add_comment.form_display                      /admin/structure/comment/manage/{comment_type}/form-display/add-group                                                    
 field_ui.field_group_add_comment.form_display.form_mode            /admin/structure/comment/manage/{comment_type}/form-display/{form_mode_name}/add-group                                   
 field_ui.field_group_add_contact_message.display                   /admin/structure/contact/manage/{contact_form}/display/add-group                                                         
 field_ui.field_group_add_contact_message.display.view_mode         /admin/structure/contact/manage/{contact_form}/display/{view_mode_name}/add-group                                        
 field_ui.field_group_add_contact_message.form_display              /admin/structure/contact/manage/{contact_form}/form-display/add-group                                                    
 field_ui.field_group_add_contact_message.form_display.form_mode    /admin/structure/contact/manage/{contact_form}/form-display/{form_mode_name}/add-group                                   
 field_ui.field_group_add_header.display                            /admin/structure/eck/entity/header/types/manage/{header_type}/display/add-group                                          
 field_ui.field_group_add_header.display.view_mode                  /admin/structure/eck/entity/header/types/manage/{header_type}/display/{view_mode_name}/add-group                         
 field_ui.field_group_add_header.form_display                       /admin/structure/eck/entity/header/types/manage/{header_type}/form-display/add-group                                     
 field_ui.field_group_add_header.form_display.form_mode             /admin/structure/eck/entity/header/types/manage/{header_type}/form-display/{form_mode_name}/add-group                    
 field_ui.field_group_add_node.display                              /admin/structure/types/manage/{node_type}/display/add-group                                                              
 field_ui.field_group_add_node.display.view_mode                    /admin/structure/types/manage/{node_type}/display/{view_mode_name}/add-group                                             
 field_ui.field_group_add_node.form_display                         /admin/structure/types/manage/{node_type}/form-display/add-group                                                         
 field_ui.field_group_add_node.form_display.form_mode               /admin/structure/types/manage/{node_type}/form-display/{form_mode_name}/add-group                                        
 field_ui.field_group_add_paragraph.display                         /admin/structure/paragraphs_type/{paragraphs_type}/display/add-group                                                     
 field_ui.field_group_add_paragraph.display.view_mode               /admin/structure/paragraphs_type/{paragraphs_type}/display/{view_mode_name}/add-group                                    
 field_ui.field_group_add_paragraph.form_display                    /admin/structure/paragraphs_type/{paragraphs_type}/form-display/add-group                                                
 field_ui.field_group_add_paragraph.form_display.form_mode          /admin/structure/paragraphs_type/{paragraphs_type}/form-display/{form_mode_name}/add-group                               
 field_ui.field_group_add_taxonomy_term.display                     /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/display/add-group                                        
 field_ui.field_group_add_taxonomy_term.display.view_mode           /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/display/{view_mode_name}/add-group                       
 field_ui.field_group_add_taxonomy_term.form_display                /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/form-display/add-group                                   
 field_ui.field_group_add_taxonomy_term.form_display.form_mode      /admin/structure/taxonomy/manage/{taxonomy_vocabulary}/overview/form-display/{form_mode_name}/add-group                  
 field_ui.field_group_add_user.display                              /admin/config/people/accounts/display/add-group                                                                          
 field_ui.field_group_add_user.display.view_mode                    /admin/config/people/accounts/display/{view_mode_name}/add-group                                                         
 field_ui.field_group_add_user.form_display                         /admin/config/people/accounts/form-display/add-group                                                                     
 field_ui.field_group_add_user.form_display.form_mode               /admin/config/people/accounts/form-display/{form_mode_name}/add-group                                                    
 field_ui.field_group_delete_block_content.display                  /admin/structure/block/block-content/manage/{block_content_type}/display/{field_group_name}/delete                       
 field_ui.field_group_delete_block_content.display.view_mode        /admin/structure/block/block-content/manage/{block_content_type}/display/{view_mode_name}/{field_group_name}/delete      
 field_ui.field_group_delete_block_content.form_display             /admin/structure/block/block-content/manage/{block_content_type}/form-display/{field_group_name}/delete                  
 field_ui.field_group_delete_block_content.form_display.form_mode   /admin/structure/block/block-content/manage/{block_content_type}/form-display/{form_mode_name}/{field_group_name}/delete 
 field_ui.field_group_delete_brick.display                          /admin/structure/eck/entity/brick/types/manage/{brick_type}/display/{field_group_name}/delete                            
 field_ui.field_group_delete_brick.display.view_mode                /admin/structure/eck/entity/brick/types/manage/{brick_type}/display/{view_mode_name}/{field_group_name}/delete           
 field_ui.field_group_delete_brick.form_display                     /admin/structure/eck/entity/brick/types/manage/{brick_type}/form-display/{field_group_name}/delete                       
 field_ui.field_group_delete_brick.form_display.form_mode           /admin/structure/eck/entity/brick/types/manage/{brick_type}/form-display/{form_mode_name}/{field_group_name}/delete      
 field_ui.field_group_delete_comment.display                        /admin/structure/comment/manage/{comment_type}/display/{field_group_name}/delete                                         
 field_ui.field_group_delete_comment.display.view_mode              /admin/structure/comment/manage/{comment_type}/display/{view_mode_name}/{field_group_name}/delete                        
 field_ui.field_group_delete_comment.form_display                   /admin/structure/comment/manage/{comment_type}/form-display/{field_group_name}/delete                                    
 field_ui.field_group_delete_comment.form_display.form_mode         /admin/structure/comment/manage/{comment_type}/form-display/{form_mode_name}/{field_group_name}/delete                   
 field_ui.field_group_delete_contact_message.display                /admin/structure/contact/manage/{contact_form}/display/{field_group_name}/delete                                         
 field_ui.field_group_delete_contact_message.display.view_mode      /admin/structure/contact/manage/{contact_form}/display/{view_mode_name}/{field_group_name}/delete                        
 field_ui.field_group_delete_contact_message.form_display           /admin/structure/contact/manage/{contact_form}/form-display/{field_group_name}/delete                                    
 field_ui.field_group_delete_contact_message.form_display.form_mode /admin/structure/contact/manage/{contact_form}/form-display/{form_mode_name}/{field_group_name}/delete                   
 field_ui.field_group_delete_header.display                         /admin/structure/eck/entity/header/types/manage/{header_type}/display/{field_group_name}/delete                          
